Source,Relation,Target
Ashwagandha,TREATS,cancer
Ashwagandha,TREATS,obsessive-compulsive disorder
Ashwagandha,TREATS,infertility
Ashwagandha,TREATS,sleep disorders
Ashwagandha,TREATS,anxiety
Ashwagandha,TREATS,hypothyroidism
Ashwagandha,TREATS,Alzheimer's disease
Ashwagandha,TREATS,dementia
Ashwagandha,TREATS,HIV infection
Ashwagandha,TREATS,Parkinson's disease
Ashwagandha,TREATS,cerebral oedema
Ashwagandha,TREATS,Canine Cognitive Dysfunction
Ashwagandha,TREATS,Huntington's disease
Ashwagandha,TREATS,Alcohol Withdrawal Syndrome
Ashwagandha,TREATS,autoimmune diseases
Ashwagandha,TREATS,lupus
Ashwagandha,TREATS,nephritis
Ashwagandha,TREATS,rheumatoid diseases
Ashwagandha,TREATS,skin inflammation
Ashwagandha,TREATS,arthritis
Ashwagandha,RELIEVES,sleep
Ashwagandha,RELIEVES,adaptogenic effect
Ashwagandha,RELIEVES,stress
Ashwagandha,RELIEVES,cognitive function
Ashwagandha,RELIEVES,physical performance
Ashwagandha,RELIEVES,memory
Ashwagandha,RELIEVES,thinking abilities
Ashwagandha,RELIEVES,orientation
Ashwagandha,RELIEVES,comprehension
Ashwagandha,RELIEVES,learning abilities
Ashwagandha,RELIEVES,emotional control
Ashwagandha,RELIEVES,inflammatory response
Ashwagandha,RELIEVES,apoptosis
Ashwagandha,RELIEVES,necrosis
Ashwagandha,RELIEVES,memory loss
Ashwagandha,RELIEVES,neuronal apoptosis
Ashwagandha,RELIEVES,inflammatory processes
Ashwagandha,RELIEVES,intrusive thoughts
Ashwagandha,RELIEVES,cognitive disturbance
Ashwagandha,RELIEVES,chronic alcohol consumption
Indian ginseng,TREATS,cancer
Indian ginseng,TREATS,obsessive-compulsive disorder
Indian ginseng,TREATS,infertility
Indian ginseng,TREATS,sleep disorders
Indian ginseng,TREATS,anxiety
Indian ginseng,TREATS,hypothyroidism
Indian ginseng,TREATS,Alzheimer's disease
Indian ginseng,TREATS,dementia
Indian ginseng,TREATS,HIV infection
Indian ginseng,TREATS,Parkinson's disease
Indian ginseng,TREATS,cerebral oedema
Indian ginseng,TREATS,Canine Cognitive Dysfunction
Indian ginseng,TREATS,Huntington's disease
Indian ginseng,TREATS,Alcohol Withdrawal Syndrome
Indian ginseng,TREATS,autoimmune diseases
Indian ginseng,TREATS,lupus
Indian ginseng,TREATS,nephritis
Indian ginseng,TREATS,rheumatoid diseases
Indian ginseng,TREATS,skin inflammation
Indian ginseng,TREATS,arthritis
Indian ginseng,RELIEVES,sleep
Indian ginseng,RELIEVES,adaptogenic effect
Indian ginseng,RELIEVES,stress
Indian ginseng,RELIEVES,cognitive function
Indian ginseng,RELIEVES,physical performance
Indian ginseng,RELIEVES,memory
Indian ginseng,RELIEVES,thinking abilities
Indian ginseng,RELIEVES,orientation
Indian ginseng,RELIEVES,comprehension
Indian ginseng,RELIEVES,learning abilities
Indian ginseng,RELIEVES,emotional control
Indian ginseng,RELIEVES,inflammatory response
Indian ginseng,RELIEVES,apoptosis
Indian ginseng,RELIEVES,necrosis
Indian ginseng,RELIEVES,memory loss
Indian ginseng,RELIEVES,neuronal apoptosis
Indian ginseng,RELIEVES,inflammatory processes
Indian ginseng,RELIEVES,intrusive thoughts
Indian ginseng,RELIEVES,cognitive disturbance
Indian ginseng,RELIEVES,chronic alcohol consumption
SENSORIL,TREATS,cancer
SENSORIL,TREATS,obsessive-compulsive disorder
SENSORIL,TREATS,infertility
SENSORIL,TREATS,sleep disorders
SENSORIL,TREATS,anxiety
SENSORIL,TREATS,hypothyroidism
SENSORIL,TREATS,Alzheimer's disease
SENSORIL,TREATS,dementia
SENSORIL,TREATS,HIV infection
SENSORIL,TREATS,Parkinson's disease
SENSORIL,TREATS,cerebral oedema
SENSORIL,TREATS,Canine Cognitive Dysfunction
SENSORIL,TREATS,Huntington's disease
SENSORIL,TREATS,Alcohol Withdrawal Syndrome
SENSORIL,TREATS,autoimmune diseases
SENSORIL,TREATS,lupus
SENSORIL,TREATS,nephritis
SENSORIL,TREATS,rheumatoid diseases
SENSORIL,TREATS,skin inflammation
SENSORIL,TREATS,arthritis
SENSORIL,RELIEVES,sleep
SENSORIL,RELIEVES,adaptogenic effect
SENSORIL,RELIEVES,stress
SENSORIL,RELIEVES,cognitive function
SENSORIL,RELIEVES,physical performance
SENSORIL,RELIEVES,memory
SENSORIL,RELIEVES,thinking abilities
SENSORIL,RELIEVES,orientation
SENSORIL,RELIEVES,comprehension
SENSORIL,RELIEVES,learning abilities
SENSORIL,RELIEVES,emotional control
SENSORIL,RELIEVES,inflammatory response
SENSORIL,RELIEVES,apoptosis
SENSORIL,RELIEVES,necrosis
SENSORIL,RELIEVES,memory loss
SENSORIL,RELIEVES,neuronal apoptosis
SENSORIL,RELIEVES,inflammatory processes
SENSORIL,RELIEVES,intrusive thoughts
SENSORIL,RELIEVES,cognitive disturbance
SENSORIL,RELIEVES,chronic alcohol consumption
Shoden,TREATS,cancer
Shoden,TREATS,obsessive-compulsive disorder
Shoden,TREATS,infertility
Shoden,TREATS,sleep disorders
Shoden,TREATS,anxiety
Shoden,TREATS,hypothyroidism
Shoden,TREATS,Alzheimer's disease
Shoden,TREATS,dementia
Shoden,TREATS,HIV infection
Shoden,TREATS,Parkinson's disease
Shoden,TREATS,cerebral oedema
Shoden,TREATS,Canine Cognitive Dysfunction
Shoden,TREATS,Huntington's disease
Shoden,TREATS,Alcohol Withdrawal Syndrome
Shoden,TREATS,autoimmune diseases
Shoden,TREATS,lupus
Shoden,TREATS,nephritis
Shoden,TREATS,rheumatoid diseases
Shoden,TREATS,skin inflammation
Shoden,TREATS,arthritis
Shoden,RELIEVES,sleep
Shoden,RELIEVES,adaptogenic effect
Shoden,RELIEVES,stress
Shoden,RELIEVES,cognitive function
Shoden,RELIEVES,physical performance
Shoden,RELIEVES,memory
Shoden,RELIEVES,thinking abilities
Shoden,RELIEVES,orientation
Shoden,RELIEVES,comprehension
Shoden,RELIEVES,learning abilities
Shoden,RELIEVES,emotional control
Shoden,RELIEVES,inflammatory response
Shoden,RELIEVES,apoptosis
Shoden,RELIEVES,necrosis
Shoden,RELIEVES,memory loss
Shoden,RELIEVES,neuronal apoptosis
Shoden,RELIEVES,inflammatory processes
Shoden,RELIEVES,intrusive thoughts
Shoden,RELIEVES,cognitive disturbance
Shoden,RELIEVES,chronic alcohol consumption
Prolanza,TREATS,cancer
Prolanza,TREATS,obsessive-compulsive disorder
Prolanza,TREATS,infertility
Prolanza,TREATS,sleep disorders
Prolanza,TREATS,anxiety
Prolanza,TREATS,hypothyroidism
Prolanza,TREATS,Alzheimer's disease
Prolanza,TREATS,dementia
Prolanza,TREATS,HIV infection
Prolanza,TREATS,Parkinson's disease
Prolanza,TREATS,cerebral oedema
Prolanza,TREATS,Canine Cognitive Dysfunction
Prolanza,TREATS,Huntington's disease
Prolanza,TREATS,Alcohol Withdrawal Syndrome
Prolanza,TREATS,autoimmune diseases
Prolanza,TREATS,lupus
Prolanza,TREATS,nephritis
Prolanza,TREATS,rheumatoid diseases
Prolanza,TREATS,skin inflammation
Prolanza,TREATS,arthritis
Prolanza,RELIEVES,sleep
Prolanza,RELIEVES,adaptogenic effect
Prolanza,RELIEVES,stress
Prolanza,RELIEVES,cognitive function
Prolanza,RELIEVES,physical performance
Prolanza,RELIEVES,memory
Prolanza,RELIEVES,thinking abilities
Prolanza,RELIEVES,orientation
Prolanza,RELIEVES,comprehension
Prolanza,RELIEVES,learning abilities
Prolanza,RELIEVES,emotional control
Prolanza,RELIEVES,inflammatory response
Prolanza,RELIEVES,apoptosis
Prolanza,RELIEVES,necrosis
Prolanza,RELIEVES,memory loss
Prolanza,RELIEVES,neuronal apoptosis
Prolanza,RELIEVES,inflammatory processes
Prolanza,RELIEVES,intrusive thoughts
Prolanza,RELIEVES,cognitive disturbance
Prolanza,RELIEVES,chronic alcohol consumption
Panax ginseng,TREATS,cancer
Panax ginseng,TREATS,obsessive-compulsive disorder
Panax ginseng,TREATS,infertility
Panax ginseng,TREATS,sleep disorders
Panax ginseng,TREATS,anxiety
Panax ginseng,TREATS,hypothyroidism
Panax ginseng,TREATS,Alzheimer's disease
Panax ginseng,TREATS,dementia
Panax ginseng,TREATS,HIV infection
Panax ginseng,TREATS,Parkinson's disease
Panax ginseng,TREATS,cerebral oedema
Panax ginseng,TREATS,Canine Cognitive Dysfunction
Panax ginseng,TREATS,Huntington's disease
Panax ginseng,TREATS,Alcohol Withdrawal Syndrome
Panax ginseng,TREATS,autoimmune diseases
Panax ginseng,TREATS,lupus
Panax ginseng,TREATS,nephritis
Panax ginseng,TREATS,rheumatoid diseases
Panax ginseng,TREATS,skin inflammation
Panax ginseng,TREATS,arthritis
Panax ginseng,RELIEVES,sleep
Panax ginseng,RELIEVES,adaptogenic effect
Panax ginseng,RELIEVES,stress
Panax ginseng,RELIEVES,cognitive function
Panax ginseng,RELIEVES,physical performance
Panax ginseng,RELIEVES,memory
Panax ginseng,RELIEVES,thinking abilities
Panax ginseng,RELIEVES,orientation
Panax ginseng,RELIEVES,comprehension
Panax ginseng,RELIEVES,learning abilities
Panax ginseng,RELIEVES,emotional control
Panax ginseng,RELIEVES,inflammatory response
Panax ginseng,RELIEVES,apoptosis
Panax ginseng,RELIEVES,necrosis
Panax ginseng,RELIEVES,memory loss
Panax ginseng,RELIEVES,neuronal apoptosis
Panax ginseng,RELIEVES,inflammatory processes
Panax ginseng,RELIEVES,intrusive thoughts
Panax ginseng,RELIEVES,cognitive disturbance
Panax ginseng,RELIEVES,chronic alcohol consumption
Solanaceae,TREATS,cancer
Solanaceae,TREATS,obsessive-compulsive disorder
Solanaceae,TREATS,infertility
Solanaceae,TREATS,sleep disorders
Solanaceae,TREATS,anxiety
Solanaceae,TREATS,hypothyroidism
Solanaceae,TREATS,Alzheimer's disease
Solanaceae,TREATS,dementia
Solanaceae,TREATS,HIV infection
Solanaceae,TREATS,Parkinson's disease
Solanaceae,TREATS,cerebral oedema
Solanaceae,TREATS,Canine Cognitive Dysfunction
Solanaceae,TREATS,Huntington's disease
Solanaceae,TREATS,Alcohol Withdrawal Syndrome
Solanaceae,TREATS,autoimmune diseases
Solanaceae,TREATS,lupus
Solanaceae,TREATS,nephritis
Solanaceae,TREATS,rheumatoid diseases
Solanaceae,TREATS,skin inflammation
Solanaceae,TREATS,arthritis
Solanaceae,RELIEVES,sleep
Solanaceae,RELIEVES,adaptogenic effect
Solanaceae,RELIEVES,stress
Solanaceae,RELIEVES,cognitive function
Solanaceae,RELIEVES,physical performance
Solanaceae,RELIEVES,memory
Solanaceae,RELIEVES,thinking abilities
Solanaceae,RELIEVES,orientation
Solanaceae,RELIEVES,comprehension
Solanaceae,RELIEVES,learning abilities
Solanaceae,RELIEVES,emotional control
Solanaceae,RELIEVES,inflammatory response
Solanaceae,RELIEVES,apoptosis
Solanaceae,RELIEVES,necrosis
Solanaceae,RELIEVES,memory loss
Solanaceae,RELIEVES,neuronal apoptosis
Solanaceae,RELIEVES,inflammatory processes
Solanaceae,RELIEVES,intrusive thoughts
Solanaceae,RELIEVES,cognitive disturbance
Solanaceae,RELIEVES,chronic alcohol consumption
Katakakhadiradi Kashayam,TREATS,cancer
Katakakhadiradi Kashayam,TREATS,obsessive-compulsive disorder
Katakakhadiradi Kashayam,TREATS,infertility
Katakakhadiradi Kashayam,TREATS,sleep disorders
Katakakhadiradi Kashayam,TREATS,anxiety
Katakakhadiradi Kashayam,TREATS,hypothyroidism
Katakakhadiradi Kashayam,TREATS,Alzheimer's disease
Katakakhadiradi Kashayam,TREATS,dementia
Katakakhadiradi Kashayam,TREATS,HIV infection
Katakakhadiradi Kashayam,TREATS,Parkinson's disease
Katakakhadiradi Kashayam,TREATS,cerebral oedema
Katakakhadiradi Kashayam,TREATS,Canine Cognitive Dysfunction
Katakakhadiradi Kashayam,TREATS,Huntington's disease
Katakakhadiradi Kashayam,TREATS,Alcohol Withdrawal Syndrome
Katakakhadiradi Kashayam,TREATS,autoimmune diseases
Katakakhadiradi Kashayam,TREATS,lupus
Katakakhadiradi Kashayam,TREATS,nephritis
Katakakhadiradi Kashayam,TREATS,rheumatoid diseases
Katakakhadiradi Kashayam,TREATS,skin inflammation
Katakakhadiradi Kashayam,TREATS,arthritis
Katakakhadiradi Kashayam,RELIEVES,sleep
Katakakhadiradi Kashayam,RELIEVES,adaptogenic effect
Katakakhadiradi Kashayam,RELIEVES,stress
Katakakhadiradi Kashayam,RELIEVES,cognitive function
Katakakhadiradi Kashayam,RELIEVES,physical performance
Katakakhadiradi Kashayam,RELIEVES,memory
Katakakhadiradi Kashayam,RELIEVES,thinking abilities
Katakakhadiradi Kashayam,RELIEVES,orientation
Katakakhadiradi Kashayam,RELIEVES,comprehension
Katakakhadiradi Kashayam,RELIEVES,learning abilities
Katakakhadiradi Kashayam,RELIEVES,emotional control
Katakakhadiradi Kashayam,RELIEVES,inflammatory response
Katakakhadiradi Kashayam,RELIEVES,apoptosis
Katakakhadiradi Kashayam,RELIEVES,necrosis
Katakakhadiradi Kashayam,RELIEVES,memory loss
Katakakhadiradi Kashayam,RELIEVES,neuronal apoptosis
Katakakhadiradi Kashayam,RELIEVES,inflammatory processes
Katakakhadiradi Kashayam,RELIEVES,intrusive thoughts
Katakakhadiradi Kashayam,RELIEVES,cognitive disturbance
Katakakhadiradi Kashayam,RELIEVES,chronic alcohol consumption
Chandraprabha Vati,TREATS,cancer
Chandraprabha Vati,TREATS,obsessive-compulsive disorder
Chandraprabha Vati,TREATS,infertility
Chandraprabha Vati,TREATS,sleep disorders
Chandraprabha Vati,TREATS,anxiety
Chandraprabha Vati,TREATS,hypothyroidism
Chandraprabha Vati,TREATS,Alzheimer's disease
Chandraprabha Vati,TREATS,dementia
Chandraprabha Vati,TREATS,HIV infection
Chandraprabha Vati,TREATS,Parkinson's disease
Chandraprabha Vati,TREATS,cerebral oedema
Chandraprabha Vati,TREATS,Canine Cognitive Dysfunction
Chandraprabha Vati,TREATS,Huntington's disease
Chandraprabha Vati,TREATS,Alcohol Withdrawal Syndrome
Chandraprabha Vati,TREATS,autoimmune diseases
Chandraprabha Vati,TREATS,lupus
Chandraprabha Vati,TREATS,nephritis
Chandraprabha Vati,TREATS,rheumatoid diseases
Chandraprabha Vati,TREATS,skin inflammation
Chandraprabha Vati,TREATS,arthritis
Chandraprabha Vati,RELIEVES,sleep
Chandraprabha Vati,RELIEVES,adaptogenic effect
Chandraprabha Vati,RELIEVES,stress
Chandraprabha Vati,RELIEVES,cognitive function
Chandraprabha Vati,RELIEVES,physical performance
Chandraprabha Vati,RELIEVES,memory
Chandraprabha Vati,RELIEVES,thinking abilities
Chandraprabha Vati,RELIEVES,orientation
Chandraprabha Vati,RELIEVES,comprehension
Chandraprabha Vati,RELIEVES,learning abilities
Chandraprabha Vati,RELIEVES,emotional control
Chandraprabha Vati,RELIEVES,inflammatory response
Chandraprabha Vati,RELIEVES,apoptosis
Chandraprabha Vati,RELIEVES,necrosis
Chandraprabha Vati,RELIEVES,memory loss
Chandraprabha Vati,RELIEVES,neuronal apoptosis
Chandraprabha Vati,RELIEVES,inflammatory processes
Chandraprabha Vati,RELIEVES,intrusive thoughts
Chandraprabha Vati,RELIEVES,cognitive disturbance
Chandraprabha Vati,RELIEVES,chronic alcohol consumption
Tinospora cordifolia,TREATS,cancer
Tinospora cordifolia,TREATS,obsessive-compulsive disorder
Tinospora cordifolia,TREATS,infertility
Tinospora cordifolia,TREATS,sleep disorders
Tinospora cordifolia,TREATS,anxiety
Tinospora cordifolia,TREATS,hypothyroidism
Tinospora cordifolia,TREATS,Alzheimer's disease
Tinospora cordifolia,TREATS,dementia
Tinospora cordifolia,TREATS,HIV infection
Tinospora cordifolia,TREATS,Parkinson's disease
Tinospora cordifolia,TREATS,cerebral oedema
Tinospora cordifolia,TREATS,Canine Cognitive Dysfunction
Tinospora cordifolia,TREATS,Huntington's disease
Tinospora cordifolia,TREATS,Alcohol Withdrawal Syndrome
Tinospora cordifolia,TREATS,autoimmune diseases
Tinospora cordifolia,TREATS,lupus
Tinospora cordifolia,TREATS,nephritis
Tinospora cordifolia,TREATS,rheumatoid diseases
Tinospora cordifolia,TREATS,skin inflammation
Tinospora cordifolia,TREATS,arthritis
Tinospora cordifolia,RELIEVES,sleep
Tinospora cordifolia,RELIEVES,adaptogenic effect
Tinospora cordifolia,RELIEVES,stress
Tinospora cordifolia,RELIEVES,cognitive function
Tinospora cordifolia,RELIEVES,physical performance
Tinospora cordifolia,RELIEVES,memory
Tinospora cordifolia,RELIEVES,thinking abilities
Tinospora cordifolia,RELIEVES,orientation
Tinospora cordifolia,RELIEVES,comprehension
Tinospora cordifolia,RELIEVES,learning abilities
Tinospora cordifolia,RELIEVES,emotional control
Tinospora cordifolia,RELIEVES,inflammatory response
Tinospora cordifolia,RELIEVES,apoptosis
Tinospora cordifolia,RELIEVES,necrosis
Tinospora cordifolia,RELIEVES,memory loss
Tinospora cordifolia,RELIEVES,neuronal apoptosis
Tinospora cordifolia,RELIEVES,inflammatory processes
Tinospora cordifolia,RELIEVES,intrusive thoughts
Tinospora cordifolia,RELIEVES,cognitive disturbance
Tinospora cordifolia,RELIEVES,chronic alcohol consumption
Pterocarpus marsupium,TREATS,cancer
Pterocarpus marsupium,TREATS,obsessive-compulsive disorder
Pterocarpus marsupium,TREATS,infertility
Pterocarpus marsupium,TREATS,sleep disorders
Pterocarpus marsupium,TREATS,anxiety
Pterocarpus marsupium,TREATS,hypothyroidism
Pterocarpus marsupium,TREATS,Alzheimer's disease
Pterocarpus marsupium,TREATS,dementia
Pterocarpus marsupium,TREATS,HIV infection
Pterocarpus marsupium,TREATS,Parkinson's disease
Pterocarpus marsupium,TREATS,cerebral oedema
Pterocarpus marsupium,TREATS,Canine Cognitive Dysfunction
Pterocarpus marsupium,TREATS,Huntington's disease
Pterocarpus marsupium,TREATS,Alcohol Withdrawal Syndrome
Pterocarpus marsupium,TREATS,autoimmune diseases
Pterocarpus marsupium,TREATS,lupus
Pterocarpus marsupium,TREATS,nephritis
Pterocarpus marsupium,TREATS,rheumatoid diseases
Pterocarpus marsupium,TREATS,skin inflammation
Pterocarpus marsupium,TREATS,arthritis
Pterocarpus marsupium,RELIEVES,sleep
Pterocarpus marsupium,RELIEVES,adaptogenic effect
Pterocarpus marsupium,RELIEVES,stress
Pterocarpus marsupium,RELIEVES,cognitive function
Pterocarpus marsupium,RELIEVES,physical performance
Pterocarpus marsupium,RELIEVES,memory
Pterocarpus marsupium,RELIEVES,thinking abilities
Pterocarpus marsupium,RELIEVES,orientation
Pterocarpus marsupium,RELIEVES,comprehension
Pterocarpus marsupium,RELIEVES,learning abilities
