Source,Relation,Target
Pterocarpus marsupium,RELIEVES,emotional control
Pterocarpus marsupium,RELIEVES,inflammatory response
Pterocarpus marsupium,RELIEVES,apoptosis
Pterocarpus marsupium,RELIEVES,necrosis
Pterocarpus marsupium,RELIEVES,memory loss
Pterocarpus marsupium,RELIEVES,neuronal apoptosis
Pterocarpus marsupium,RELIEVES,inflammatory processes
Pterocarpus marsupium,RELIEVES,intrusive thoughts
Pterocarpus marsupium,RELIEVES,cognitive disturbance
Pterocarpus marsupium,RELIEVES,chronic alcohol consumption
Gymnema sylvestre,TREATS,cancer
Gymnema sylvestre,TREATS,obsessive-compulsive disorder
Gymnema sylvestre,TREATS,infertility
Gymnema sylvestre,TREATS,sleep disorders
Gymnema sylvestre,TREATS,anxiety
Gymnema sylvestre,TREATS,hypothyroidism
Gymnema sylvestre,TREATS,Alzheimer's disease
Gymnema sylvestre,TREATS,dementia
Gymnema sylvestre,TREATS,HIV infection
Gymnema sylvestre,TREATS,Parkinson's disease
Gymnema sylvestre,TREATS,cerebral oedema
Gymnema sylvestre,TREATS,Canine Cognitive Dysfunction
Gymnema sylvestre,TREATS,Huntington's disease
Gymnema sylvestre,TREATS,Alcohol Withdrawal Syndrome
Gymnema sylvestre,TREATS,autoimmune diseases
Gymnema sylvestre,TREATS,lupus
Gymnema sylvestre,TREATS,nephritis
Gymnema sylvestre,TREATS,rheumatoid diseases
Gymnema sylvestre,TREATS,skin inflammation
Gymnema sylvestre,TREATS,arthritis
Gymnema sylvestre,RELIEVES,sleep
Gymnema sylvestre,RELIEVES,adaptogenic effect
Gymnema sylvestre,RELIEVES,stress
Gymnema sylvestre,RELIEVES,cognitive function
Gymnema sylvestre,RELIEVES,physical performance
Gymnema sylvestre,RELIEVES,memory
Gymnema sylvestre,RELIEVES,thinking abilities
Gymnema sylvestre,RELIEVES,orientation
Gymnema sylvestre,RELIEVES,comprehension
Gymnema sylvestre,RELIEVES,learning abilities
Gymnema sylvestre,RELIEVES,emotional control
Gymnema sylvestre,RELIEVES,inflammatory response
Gymnema sylvestre,RELIEVES,apoptosis
Gymnema sylvestre,RELIEVES,necrosis
Gymnema sylvestre,RELIEVES,memory loss
Gymnema sylvestre,RELIEVES,neuronal apoptosis
Gymnema sylvestre,RELIEVES,inflammatory processes
Gymnema sylvestre,RELIEVES,intrusive thoughts
Gymnema sylvestre,RELIEVES,cognitive disturbance
Gymnema sylvestre,RELIEVES,chronic alcohol consumption
Zingiber officinale,TREATS,cancer
Zingiber officinale,TREATS,obsessive-compulsive disorder
Zingiber officinale,TREATS,infertility
Zingiber officinale,TREATS,sleep disorders
Zingiber officinale,TREATS,anxiety
Zingiber officinale,TREATS,hypothyroidism
Zingiber officinale,TREATS,Alzheimer's disease
Zingiber officinale,TREATS,dementia
Zingiber officinale,TREATS,HIV infection
Zingiber officinale,TREATS,Parkinson's disease
Zingiber officinale,TREATS,cerebral oedema
Zingiber officinale,TREATS,Canine Cognitive Dysfunction
Zingiber officinale,TREATS,Huntington's disease
Zingiber officinale,TREATS,Alcohol Withdrawal Syndrome
Zingiber officinale,TREATS,autoimmune diseases
Zingiber officinale,TREATS,lupus
Zingiber officinale,TREATS,nephritis
Zingiber officinale,TREATS,rheumatoid diseases
Zingiber officinale,TREATS,skin inflammation
Zingiber officinale,TREATS,arthritis
Zingiber officinale,RELIEVES,sleep
Zingiber officinale,RELIEVES,adaptogenic effect
Zingiber officinale,RELIEVES,stress
Zingiber officinale,RELIEVES,cognitive function
Zingiber officinale,RELIEVES,physical performance
Zingiber officinale,RELIEVES,memory
Zingiber officinale,RELIEVES,thinking abilities
Zingiber officinale,RELIEVES,orientation
Zingiber officinale,RELIEVES,comprehension
Zingiber officinale,RELIEVES,learning abilities
Zingiber officinale,RELIEVES,emotional control
Zingiber officinale,RELIEVES,inflammatory response
Zingiber officinale,RELIEVES,apoptosis
Zingiber officinale,RELIEVES,necrosis
Zingiber officinale,RELIEVES,memory loss
Zingiber officinale,RELIEVES,neuronal apoptosis
Zingiber officinale,RELIEVES,inflammatory processes
Zingiber officinale,RELIEVES,intrusive thoughts
Zingiber officinale,RELIEVES,cognitive disturbance
Zingiber officinale,RELIEVES,chronic alcohol consumption
Momordica charantia,TREATS,cancer
Momordica charantia,TREATS,obsessive-compulsive disorder
Momordica charantia,TREATS,infertility
Momordica charantia,TREATS,sleep disorders
Momordica charantia,TREATS,anxiety
Momordica charantia,TREATS,hypothyroidism
Momordica charantia,TREATS,Alzheimer's disease
Momordica charantia,TREATS,dementia
Momordica charantia,TREATS,HIV infection
Momordica charantia,TREATS,Parkinson's disease
Momordica charantia,TREATS,cerebral oedema
Momordica charantia,TREATS,Canine Cognitive Dysfunction
Momordica charantia,TREATS,Huntington's disease
Momordica charantia,TREATS,Alcohol Withdrawal Syndrome
Momordica charantia,TREATS,autoimmune diseases
Momordica charantia,TREATS,lupus
Momordica charantia,TREATS,nephritis
Momordica charantia,TREATS,rheumatoid diseases
Momordica charantia,TREATS,skin inflammation
Momordica charantia,TREATS,arthritis
Momordica charantia,RELIEVES,sleep
Momordica charantia,RELIEVES,adaptogenic effect
Momordica charantia,RELIEVES,stress
Momordica charantia,RELIEVES,cognitive function
Momordica charantia,RELIEVES,physical performance
Momordica charantia,RELIEVES,memory
Momordica charantia,RELIEVES,thinking abilities
Momordica charantia,RELIEVES,orientation
Momordica charantia,RELIEVES,comprehension
Momordica charantia,RELIEVES,learning abilities
Momordica charantia,RELIEVES,emotional control
Momordica charantia,RELIEVES,inflammatory response
Momordica charantia,RELIEVES,apoptosis
Momordica charantia,RELIEVES,necrosis
Momordica charantia,RELIEVES,memory loss
Momordica charantia,RELIEVES,neuronal apoptosis
Momordica charantia,RELIEVES,inflammatory processes
Momordica charantia,RELIEVES,intrusive thoughts
Momordica charantia,RELIEVES,cognitive disturbance
Momordica charantia,RELIEVES,chronic alcohol consumption
Mamajjaka,TREATS,cancer
Mamajjaka,TREATS,obsessive-compulsive disorder
Mamajjaka,TREATS,infertility
Mamajjaka,TREATS,sleep disorders
Mamajjaka,TREATS,anxiety
Mamajjaka,TREATS,hypothyroidism
Mamajjaka,TREATS,Alzheimer's disease
Mamajjaka,TREATS,dementia
Mamajjaka,TREATS,HIV infection
Mamajjaka,TREATS,Parkinson's disease
Mamajjaka,TREATS,cerebral oedema
Mamajjaka,TREATS,Canine Cognitive Dysfunction
Mamajjaka,TREATS,Huntington's disease
Mamajjaka,TREATS,Alcohol Withdrawal Syndrome
Mamajjaka,TREATS,autoimmune diseases
Mamajjaka,TREATS,lupus
Mamajjaka,TREATS,nephritis
Mamajjaka,TREATS,rheumatoid diseases
Mamajjaka,TREATS,skin inflammation
Mamajjaka,TREATS,arthritis
Mamajjaka,RELIEVES,sleep
Mamajjaka,RELIEVES,adaptogenic effect
Mamajjaka,RELIEVES,stress
Mamajjaka,RELIEVES,cognitive function
Mamajjaka,RELIEVES,physical performance
Mamajjaka,RELIEVES,memory
Mamajjaka,RELIEVES,thinking abilities
Mamajjaka,RELIEVES,orientation
Mamajjaka,RELIEVES,comprehension
Mamajjaka,RELIEVES,learning abilities
Mamajjaka,RELIEVES,emotional control
Mamajjaka,RELIEVES,inflammatory response
Mamajjaka,RELIEVES,apoptosis
Mamajjaka,RELIEVES,necrosis
Mamajjaka,RELIEVES,memory loss
Mamajjaka,RELIEVES,neuronal apoptosis
Mamajjaka,RELIEVES,inflammatory processes
Mamajjaka,RELIEVES,intrusive thoughts
Mamajjaka,RELIEVES,cognitive disturbance
Mamajjaka,RELIEVES,chronic alcohol consumption
Shilajatu,TREATS,cancer
Shilajatu,TREATS,obsessive-compulsive disorder
Shilajatu,TREATS,infertility
Shilajatu,TREATS,sleep disorders
Shilajatu,TREATS,anxiety
Shilajatu,TREATS,hypothyroidism
Shilajatu,TREATS,Alzheimer's disease
Shilajatu,TREATS,dementia
Shilajatu,TREATS,HIV infection
Shilajatu,TREATS,Parkinson's disease
Shilajatu,TREATS,cerebral oedema
Shilajatu,TREATS,Canine Cognitive Dysfunction
Shilajatu,TREATS,Huntington's disease
Shilajatu,TREATS,Alcohol Withdrawal Syndrome
Shilajatu,TREATS,autoimmune diseases
Shilajatu,TREATS,lupus
Shilajatu,TREATS,nephritis
Shilajatu,TREATS,rheumatoid diseases
Shilajatu,TREATS,skin inflammation
Shilajatu,TREATS,arthritis
Shilajatu,RELIEVES,sleep
Shilajatu,RELIEVES,adaptogenic effect
Shilajatu,RELIEVES,stress
Shilajatu,RELIEVES,cognitive function
Shilajatu,RELIEVES,physical performance
Shilajatu,RELIEVES,memory
Shilajatu,RELIEVES,thinking abilities
Shilajatu,RELIEVES,orientation
Shilajatu,RELIEVES,comprehension
Shilajatu,RELIEVES,learning abilities
Shilajatu,RELIEVES,emotional control
Shilajatu,RELIEVES,inflammatory response
Shilajatu,RELIEVES,apoptosis
Shilajatu,RELIEVES,necrosis
Shilajatu,RELIEVES,memory loss
Shilajatu,RELIEVES,neuronal apoptosis
Shilajatu,RELIEVES,inflammatory processes
Shilajatu,RELIEVES,intrusive thoughts
Shilajatu,RELIEVES,cognitive disturbance
Shilajatu,RELIEVES,chronic alcohol consumption
Vidangadi Lauha,TREATS,cancer
Vidangadi Lauha,TREATS,obsessive-compulsive disorder
Vidangadi Lauha,TREATS,infertility
Vidangadi Lauha,TREATS,sleep disorders
Vidangadi Lauha,TREATS,anxiety
Vidangadi Lauha,TREATS,hypothyroidism
Vidangadi Lauha,TREATS,Alzheimer's disease
Vidangadi Lauha,TREATS,dementia
Vidangadi Lauha,TREATS,HIV infection
Vidangadi Lauha,TREATS,Parkinson's disease
Vidangadi Lauha,TREATS,cerebral oedema
Vidangadi Lauha,TREATS,Canine Cognitive Dysfunction
Vidangadi Lauha,TREATS,Huntington's disease
Vidangadi Lauha,TREATS,Alcohol Withdrawal Syndrome
Vidangadi Lauha,TREATS,autoimmune diseases
Vidangadi Lauha,TREATS,lupus
Vidangadi Lauha,TREATS,nephritis
Vidangadi Lauha,TREATS,rheumatoid diseases
Vidangadi Lauha,TREATS,skin inflammation
Vidangadi Lauha,TREATS,arthritis
Vidangadi Lauha,RELIEVES,sleep
Vidangadi Lauha,RELIEVES,adaptogenic effect
Vidangadi Lauha,RELIEVES,stress
Vidangadi Lauha,RELIEVES,cognitive function
Vidangadi Lauha,RELIEVES,physical performance
Vidangadi Lauha,RELIEVES,memory
Vidangadi Lauha,RELIEVES,thinking abilities
Vidangadi Lauha,RELIEVES,orientation
Vidangadi Lauha,RELIEVES,comprehension
Vidangadi Lauha,RELIEVES,learning abilities
Vidangadi Lauha,RELIEVES,emotional control
Vidangadi Lauha,RELIEVES,inflammatory response
Vidangadi Lauha,RELIEVES,apoptosis
Vidangadi Lauha,RELIEVES,necrosis
Vidangadi Lauha,RELIEVES,memory loss
Vidangadi Lauha,RELIEVES,neuronal apoptosis
Vidangadi Lauha,RELIEVES,inflammatory processes
Vidangadi Lauha,RELIEVES,intrusive thoughts
Vidangadi Lauha,RELIEVES,cognitive disturbance
Vidangadi Lauha,RELIEVES,chronic alcohol consumption
Triphala ghrita,TREATS,cancer
Triphala ghrita,TREATS,obsessive-compulsive disorder
Triphala ghrita,TREATS,infertility
Triphala ghrita,TREATS,sleep disorders
Triphala ghrita,TREATS,anxiety
Triphala ghrita,TREATS,hypothyroidism
Triphala ghrita,TREATS,Alzheimer's disease
Triphala ghrita,TREATS,dementia
Triphala ghrita,TREATS,HIV infection
Triphala ghrita,TREATS,Parkinson's disease
Triphala ghrita,TREATS,cerebral oedema
Triphala ghrita,TREATS,Canine Cognitive Dysfunction
Triphala ghrita,TREATS,Huntington's disease
Triphala ghrita,TREATS,Alcohol Withdrawal Syndrome
Triphala ghrita,TREATS,autoimmune diseases
Triphala ghrita,TREATS,lupus
Triphala ghrita,TREATS,nephritis
Triphala ghrita,TREATS,rheumatoid diseases
Triphala ghrita,TREATS,skin inflammation
Triphala ghrita,TREATS,arthritis
Triphala ghrita,RELIEVES,sleep
Triphala ghrita,RELIEVES,adaptogenic effect
Triphala ghrita,RELIEVES,stress
Triphala ghrita,RELIEVES,cognitive function
Triphala ghrita,RELIEVES,physical performance
Triphala ghrita,RELIEVES,memory
Triphala ghrita,RELIEVES,thinking abilities
Triphala ghrita,RELIEVES,orientation
Triphala ghrita,RELIEVES,comprehension
Triphala ghrita,RELIEVES,learning abilities
Triphala ghrita,RELIEVES,emotional control
Triphala ghrita,RELIEVES,inflammatory response
Triphala ghrita,RELIEVES,apoptosis
Triphala ghrita,RELIEVES,necrosis
Triphala ghrita,RELIEVES,memory loss
Triphala ghrita,RELIEVES,neuronal apoptosis
Triphala ghrita,RELIEVES,inflammatory processes
Triphala ghrita,RELIEVES,intrusive thoughts
Triphala ghrita,RELIEVES,cognitive disturbance
Triphala ghrita,RELIEVES,chronic alcohol consumption
Mahavishagarbha taila,TREATS,cancer
Mahavishagarbha taila,TREATS,obsessive-compulsive disorder
Mahavishagarbha taila,TREATS,infertility
Mahavishagarbha taila,TREATS,sleep disorders
Mahavishagarbha taila,TREATS,anxiety
Mahavishagarbha taila,TREATS,hypothyroidism
Mahavishagarbha taila,TREATS,Alzheimer's disease
Mahavishagarbha taila,TREATS,dementia
Mahavishagarbha taila,TREATS,HIV infection
Mahavishagarbha taila,TREATS,Parkinson's disease
Mahavishagarbha taila,TREATS,cerebral oedema
Mahavishagarbha taila,TREATS,Canine Cognitive Dysfunction
Mahavishagarbha taila,TREATS,Huntington's disease
Mahavishagarbha taila,TREATS,Alcohol Withdrawal Syndrome
Mahavishagarbha taila,TREATS,autoimmune diseases
Mahavishagarbha taila,TREATS,lupus
Mahavishagarbha taila,TREATS,nephritis
Mahavishagarbha taila,TREATS,rheumatoid diseases
Mahavishagarbha taila,TREATS,skin inflammation
Mahavishagarbha taila,TREATS,arthritis
Mahavishagarbha taila,RELIEVES,sleep
Mahavishagarbha taila,RELIEVES,adaptogenic effect
Mahavishagarbha taila,RELIEVES,stress
Mahavishagarbha taila,RELIEVES,cognitive function
Mahavishagarbha taila,RELIEVES,physical performance
Mahavishagarbha taila,RELIEVES,memory
Mahavishagarbha taila,RELIEVES,thinking abilities
Mahavishagarbha taila,RELIEVES,orientation
Mahavishagarbha taila,RELIEVES,comprehension
Mahavishagarbha taila,RELIEVES,learning abilities
Mahavishagarbha taila,RELIEVES,emotional control
Mahavishagarbha taila,RELIEVES,inflammatory response
Mahavishagarbha taila,RELIEVES,apoptosis
Mahavishagarbha taila,RELIEVES,necrosis
Mahavishagarbha taila,RELIEVES,memory loss
Mahavishagarbha taila,RELIEVES,neuronal apoptosis
Mahavishagarbha taila,RELIEVES,inflammatory processes
Mahavishagarbha taila,RELIEVES,intrusive thoughts
Mahavishagarbha taila,RELIEVES,cognitive disturbance
Mahavishagarbha taila,RELIEVES,chronic alcohol consumption
Balaguduchyadi taila,TREATS,cancer
Balaguduchyadi taila,TREATS,obsessive-compulsive disorder
Balaguduchyadi taila,TREATS,infertility
Balaguduchyadi taila,TREATS,sleep disorders
Balaguduchyadi taila,TREATS,anxiety
Balaguduchyadi taila,TREATS,hypothyroidism
Balaguduchyadi taila,TREATS,Alzheimer's disease
Balaguduchyadi taila,TREATS,dementia
Balaguduchyadi taila,TREATS,HIV infection
Balaguduchyadi taila,TREATS,Parkinson's disease
Balaguduchyadi taila,TREATS,cerebral oedema
Balaguduchyadi taila,TREATS,Canine Cognitive Dysfunction
Balaguduchyadi taila,TREATS,Huntington's disease
Balaguduchyadi taila,TREATS,Alcohol Withdrawal Syndrome
Balaguduchyadi taila,TREATS,autoimmune diseases
Balaguduchyadi taila,TREATS,lupus
Balaguduchyadi taila,TREATS,nephritis
Balaguduchyadi taila,TREATS,rheumatoid diseases
Balaguduchyadi taila,TREATS,skin inflammation
Balaguduchyadi taila,TREATS,arthritis
Balaguduchyadi taila,RELIEVES,sleep
Balaguduchyadi taila,RELIEVES,adaptogenic effect
Balaguduchyadi taila,RELIEVES,stress
Balaguduchyadi taila,RELIEVES,cognitive function
Balaguduchyadi taila,RELIEVES,physical performance
Balaguduchyadi taila,RELIEVES,memory
Balaguduchyadi taila,RELIEVES,thinking abilities
Balaguduchyadi taila,RELIEVES,orientation
Balaguduchyadi taila,RELIEVES,comprehension
Balaguduchyadi taila,RELIEVES,learning abilities
Balaguduchyadi taila,RELIEVES,emotional control
Balaguduchyadi taila,RELIEVES,inflammatory response
Balaguduchyadi taila,RELIEVES,apoptosis
Balaguduchyadi taila,RELIEVES,necrosis
Balaguduchyadi taila,RELIEVES,memory loss
Balaguduchyadi taila,RELIEVES,neuronal apoptosis
Balaguduchyadi taila,RELIEVES,inflammatory processes
Balaguduchyadi taila,RELIEVES,intrusive thoughts
Balaguduchyadi taila,RELIEVES,cognitive disturbance
Balaguduchyadi taila,RELIEVES,chronic alcohol consumption
Yastimadhu Phanta,TREATS,cancer
Yastimadhu Phanta,TREATS,obsessive-compulsive disorder
Yastimadhu Phanta,TREATS,infertility
Yastimadhu Phanta,TREATS,sleep disorders
Yastimadhu Phanta,TREATS,anxiety
Yastimadhu Phanta,TREATS,hypothyroidism
Yastimadhu Phanta,TREATS,Alzheimer's disease
Yastimadhu Phanta,TREATS,dementia
Yastimadhu Phanta,TREATS,HIV infection
Yastimadhu Phanta,TREATS,Parkinson's disease
Yastimadhu Phanta,TREATS,cerebral oedema
Yastimadhu Phanta,TREATS,Canine Cognitive Dysfunction
Yastimadhu Phanta,TREATS,Huntington's disease
Yastimadhu Phanta,TREATS,Alcohol Withdrawal Syndrome
Yastimadhu Phanta,TREATS,autoimmune diseases
Yastimadhu Phanta,TREATS,lupus
Yastimadhu Phanta,TREATS,nephritis
Yastimadhu Phanta,TREATS,rheumatoid diseases
Yastimadhu Phanta,TREATS,skin inflammation
Yastimadhu Phanta,TREATS,arthritis
Yastimadhu Phanta,RELIEVES,sleep
Yastimadhu Phanta,RELIEVES,adaptogenic effect
Yastimadhu Phanta,RELIEVES,stress
Yastimadhu Phanta,RELIEVES,cognitive function
Yastimadhu Phanta,RELIEVES,physical performance
Yastimadhu Phanta,RELIEVES,memory
Yastimadhu Phanta,RELIEVES,thinking abilities
Yastimadhu Phanta,RELIEVES,orientation
Yastimadhu Phanta,RELIEVES,comprehension
Yastimadhu Phanta,RELIEVES,learning abilities
Yastimadhu Phanta,RELIEVES,emotional control
Yastimadhu Phanta,RELIEVES,inflammatory response
Yastimadhu Phanta,RELIEVES,apoptosis
Yastimadhu Phanta,RELIEVES,necrosis
Yastimadhu Phanta,RELIEVES,memory loss
